0.00000e+00,-2.391130E-01
2.00000e-05,+0.000000E+00
4.00000e-05,+0.000000E+00
6.00000e-05,-3.586696E-01
8.00000e-05,-3.586696E-01
1.00000e-04,+0.000000E+00
1.20000e-04,+0.000000E+00
1.40000e-04,-3.586696E-01
1.60000e-04,-3.586696E-01
1.80000e-04,+0.000000E+00
2.00000e-04,-3.586696E-01
2.20000e-04,+0.000000E+00
2.40000e-04,-3.586696E-01
2.60000e-04,+0.000000E+00
2.80000e-04,-3.586696E-01
3.00000e-04,+0.000000E+00
3.20000e-04,-3.586696E-01
3.40000e-04,+0.000000E+00
3.60000e-04,-3.586696E-01
3.80000e-04,+0.000000E+00
4.00000e-04,-3.586696E-01
4.20000e-04,+0.000000E+00
4.40000e-04,-3.586696E-01
4.60000e-04,+0.000000E+00
4.80000e-04,-3.586696E-01
5.00000e-04,+0.000000E+00
5.20000e-04,-3.586696E-01
5.40000e-04,+0.000000E+00
5.60000e-04,-3.586696E-01
5.80000e-04,+0.000000E+00
6.00000e-04,-3.586696E-01
6.20000e-04,+0.000000E+00
6.40000e-04,-3.586696E-01
6.60000e-04,+0.000000E+00
6.80000e-04,-3.586696E-01
7.00000e-04,+0.000000E+00
7.20000e-04,-3.586696E-01
7.40000e-04,+0.000000E+00
7.60000e-04,-3.586696E-01
7.80000e-04,+0.000000E+00
8.00000e-04,+0.000000E+00
8.20000e-04,-3.586696E-01
8.40000e-04,-1.195565E-01
8.60000e-04,-3.586696E-01
8.80000e-04,-3.586696E-01
9.00000e-04,+0.000000E+00
9.20000e-04,-3.586696E-01
9.40000e-04,+0.000000E+00
9.60000e-04,-3.586696E-01
9.80000e-04,+0.000000E+00
1.00000e-03,+0.000000E+00
1.02000e-03,-3.586696E-01
1.04000e-03,-3.586696E-01
1.06000e-03,+0.000000E+00
1.08000e-03,-3.586696E-01
1.10000e-03,+0.000000E+00
1.12000e-03,-3.586696E-01
1.14000e-03,+0.000000E+00
1.16000e-03,+0.000000E+00
1.18000e-03,-3.586696E-01
1.20000e-03,-3.586696E-01
1.22000e-03,+0.000000E+00
1.24000e-03,-3.586696E-01
1.26000e-03,+0.000000E+00
1.28000e-03,-3.586696E-01
1.30000e-03,+0.000000E+00
1.32000e-03,-3.586696E-01
1.34000e-03,+0.000000E+00
1.36000e-03,-3.586696E-01
1.38000e-03,+0.000000E+00
1.40000e-03,-3.586696E-01
1.42000e-03,+0.000000E+00
1.44000e-03,-3.586696E-01
1.46000e-03,+0.000000E+00
1.48000e-03,-3.586696E-01
1.50000e-03,+0.000000E+00
1.52000e-03,-3.586696E-01
1.54000e-03,+0.000000E+00
1.56000e-03,-3.586696E-01
1.58000e-03,+0.000000E+00
1.60000e-03,-3.586696E-01
1.62000e-03,+0.000000E+00
1.64000e-03,-3.586696E-01
1.66000e-03,+0.000000E+00
1.68000e-03,-3.586696E-01
1.70000e-03,+0.000000E+00
1.72000e-03,-3.586696E-01
1.74000e-03,+0.000000E+00
1.76000e-03,-3.586696E-01
1.78000e-03,+0.000000E+00
1.80000e-03,+0.000000E+00
1.82000e-03,-3.586696E-01
1.84000e-03,-3.586696E-01
1.86000e-03,+0.000000E+00
1.88000e-03,+0.000000E+00
1.90000e-03,-4.782261E-01
1.92000e-03,-1.195565E-01
1.94000e-03,-3.586696E-01
1.96000e-03,-5.380044E+00
1.98000e-03,+5.858270E+00
2.00000e-03,-5.380044E+00
2.02000e-03,+1.052097E+01
2.04000e-03,-1.076009E+00
2.06000e-03,+5.977826E-01
2.08000e-03,+0.000000E+00
2.10000e-03,-4.782261E-01
2.12000e-03,-4.782261E-01
2.14000e-03,-1.195565E-01
2.16000e-03,-3.586696E-01
2.18000e-03,+0.000000E+00
2.20000e-03,+0.000000E+00
2.22000e-03,-3.586696E-01
2.24000e-03,-1.195565E-01
2.26000e-03,-4.782261E-01
2.28000e-03,-3.586696E-01
2.30000e-03,+0.000000E+00
2.32000e-03,+0.000000E+00
2.34000e-03,-3.586696E-01
2.36000e-03,-1.195565E-01
2.38000e-03,-4.782261E-01
2.40000e-03,-3.586696E-01
2.42000e-03,+0.000000E+00
2.44000e-03,+0.000000E+00
2.46000e-03,-3.586696E-01
2.48000e-03,-1.195565E-01
2.50000e-03,-3.586696E-01
2.52000e-03,-4.782261E-01
2.54000e-03,+0.000000E+00
2.56000e-03,-3.586696E-01
2.58000e-03,+0.000000E+00
2.60000e-03,-3.586696E-01
2.62000e-03,+0.000000E+00
2.64000e-03,-1.195565E-01
2.66000e-03,-3.586696E-01
2.68000e-03,-3.586696E-01
2.70000e-03,+0.000000E+00
2.72000e-03,-3.586696E-01
2.74000e-03,+0.000000E+00
2.76000e-03,-3.586696E-01
2.78000e-03,+0.000000E+00
2.80000e-03,-3.586696E-01
2.82000e-03,+0.000000E+00
2.84000e-03,+0.000000E+00
2.86000e-03,-3.586696E-01
2.88000e-03,-1.195565E-01
2.90000e-03,-3.586696E-01
2.92000e-03,-3.586696E-01
2.94000e-03,+0.000000E+00
2.96000e-03,-3.586696E-01
2.98000e-03,+0.000000E+00
3.00000e-03,-3.586696E-01
3.02000e-03,+1.434678E+00
3.04000e-03,+1.195565E+00
3.06000e-03,+2.271574E+00
3.08000e-03,+2.152017E+00
3.10000e-03,+2.510687E+00
3.12000e-03,+2.152017E+00
3.14000e-03,+2.869357E+00
3.16000e-03,+2.630244E+00
3.18000e-03,+3.586696E+00
3.20000e-03,+3.347583E+00
3.22000e-03,+3.825809E+00
3.24000e-03,+3.467139E+00
3.26000e-03,+4.064922E+00
3.28000e-03,+3.825809E+00
3.30000e-03,+4.662704E+00
3.32000e-03,+4.543148E+00
3.34000e-03,+4.901817E+00
3.36000e-03,+4.662704E+00
3.38000e-03,+5.140931E+00
3.40000e-03,+4.901817E+00
3.42000e-03,+5.738713E+00
3.44000e-03,+3.586696E-01
3.46000e-03,+1.087964E+01
3.48000e-03,+5.619157E+00
3.50000e-03,+6.097383E+00
3.52000e-03,+5.858270E+00
3.54000e-03,+6.575609E+00
3.56000e-03,+6.336496E+00
3.58000e-03,+6.814722E+00
3.60000e-03,+6.575609E+00
3.62000e-03,+7.053835E+00
3.64000e-03,+6.814722E+00
3.66000e-03,+7.412505E+00
3.68000e-03,+7.173391E+00
3.70000e-03,+7.651618E+00
3.72000e-03,+7.412505E+00
3.74000e-03,+7.771174E+00
3.76000e-03,+7.532061E+00
3.78000e-03,+8.129844E+00
3.80000e-03,+7.890730E+00
3.82000e-03,+8.368957E+00
3.84000e-03,+8.129844E+00
3.86000e-03,+8.488513E+00
3.88000e-03,+8.249400E+00
3.90000e-03,+8.727626E+00
3.92000e-03,+8.488513E+00
3.94000e-03,+8.966740E+00
3.96000e-03,+8.727626E+00
3.98000e-03,+9.086296E+00
4.00000e-03,+8.847183E+00
4.02000e-03,+9.325409E+00
4.04000e-03,+9.086296E+00
4.06000e-03,+9.564522E+00
4.08000e-03,+9.325409E+00
4.10000e-03,+9.803635E+00
4.12000e-03,+9.444965E+00
4.14000e-03,+9.923191E+00
4.16000e-03,+9.684078E+00
4.18000e-03,+1.004275E+01
4.20000e-03,+9.803635E+00
4.22000e-03,+1.016230E+01
4.24000e-03,+9.923191E+00
4.26000e-03,+1.040142E+01
4.28000e-03,+1.984638E+01
4.30000e-03,+1.195565E+00
4.32000e-03,+1.064053E+01
4.34000e-03,+1.016230E+01
4.36000e-03,+1.040142E+01
4.38000e-03,+1.076009E+01
4.40000e-03,+1.052097E+01
4.42000e-03,+1.087964E+01
4.44000e-03,+1.064053E+01
4.46000e-03,+1.099920E+01
4.48000e-03,+1.076009E+01
4.50000e-03,+1.123831E+01
4.52000e-03,+1.087964E+01
4.54000e-03,+1.135787E+01
4.56000e-03,+1.099920E+01
4.58000e-03,+1.135787E+01
4.60000e-03,+1.111876E+01
4.62000e-03,+1.147743E+01
4.64000e-03,+1.123831E+01
4.66000e-03,+1.159698E+01
4.68000e-03,+1.135787E+01
4.70000e-03,+1.171654E+01
4.72000e-03,+1.147743E+01
4.74000e-03,+1.171654E+01
4.76000e-03,+1.147743E+01
4.78000e-03,+1.183610E+01
4.80000e-03,+1.159698E+01
4.82000e-03,+1.195565E+01
4.84000e-03,+1.183610E+01
4.86000e-03,+1.123831E+01
4.88000e-03,+1.147743E+01
4.90000e-03,+1.040142E+01
4.92000e-03,+1.052097E+01
4.94000e-03,+9.564522E+00
4.96000e-03,+9.803635E+00
4.98000e-03,+9.086296E+00
5.00000e-03,+9.205853E+00
5.02000e-03,+8.847183E+00
5.04000e-03,+9.086296E+00
5.06000e-03,+8.727626E+00
5.08000e-03,+8.966740E+00
5.10000e-03,+8.608069E+00
5.12000e-03,+8.847183E+00
5.14000e-03,+8.488513E+00
5.16000e-03,+8.608069E+00
5.18000e-03,+8.966740E+00
5.20000e-03,+8.608069E+00
5.22000e-03,+8.966740E+00
5.24000e-03,+8.847183E+00
5.26000e-03,+8.488513E+00
5.28000e-03,+8.368957E+00
5.30000e-03,+8.847183E+00
5.32000e-03,+8.727626E+00
5.34000e-03,+8.368957E+00
5.36000e-03,+8.488513E+00
5.38000e-03,+8.847183E+00
5.40000e-03,+8.727626E+00
5.42000e-03,+8.368957E+00
5.44000e-03,+8.368957E+00
5.46000e-03,+8.727626E+00
5.48000e-03,+8.608069E+00
5.50000e-03,+8.249400E+00
5.52000e-03,+8.249400E+00
5.54000e-03,+8.608069E+00
5.56000e-03,+8.608069E+00
5.58000e-03,+8.249400E+00
5.60000e-03,+8.488513E+00
5.62000e-03,+8.129844E+00
5.64000e-03,+8.488513E+00
5.66000e-03,+8.129844E+00
5.68000e-03,+8.368957E+00
5.70000e-03,+8.129844E+00
5.72000e-03,+8.368957E+00
5.74000e-03,+8.010287E+00
5.76000e-03,+8.368957E+00
5.78000e-03,+8.010287E+00
5.80000e-03,+8.368957E+00
5.82000e-03,+8.010287E+00
5.84000e-03,+8.010287E+00
5.86000e-03,+8.249400E+00
5.88000e-03,+8.368957E+00
5.90000e-03,+7.890730E+00
5.92000e-03,+8.249400E+00
5.94000e-03,+7.890730E+00
5.96000e-03,+8.249400E+00
5.98000e-03,+7.771174E+00
6.00000e-03,+8.129844E+00
6.02000e-03,+7.771174E+00
6.04000e-03,+7.890730E+00
6.06000e-03,+8.249400E+00
6.08000e-03,+7.890730E+00
6.10000e-03,+8.249400E+00
6.12000e-03,+8.129844E+00
6.14000e-03,+7.771174E+00
6.16000e-03,+8.249400E+00
6.18000e-03,+7.771174E+00
6.20000e-03,+7.890730E+00
6.22000e-03,+8.249400E+00
6.24000e-03,+7.771174E+00
6.26000e-03,+8.249400E+00
6.28000e-03,+7.771174E+00
6.30000e-03,+8.249400E+00
6.32000e-03,+8.249400E+00
6.34000e-03,+7.890730E+00
6.36000e-03,+7.890730E+00
6.38000e-03,+8.368957E+00
6.40000e-03,+8.368957E+00
6.42000e-03,+7.890730E+00
6.44000e-03,+8.249400E+00
6.46000e-03,+7.890730E+00
6.48000e-03,+8.249400E+00
6.50000e-03,+7.890730E+00
6.52000e-03,+8.249400E+00
6.54000e-03,+7.890730E+00
6.56000e-03,+7.890730E+00
6.58000e-03,+8.368957E+00
6.60000e-03,+8.368957E+00
6.62000e-03,+8.010287E+00
6.64000e-03,+8.249400E+00
6.66000e-03,+7.771174E+00
6.68000e-03,+7.890730E+00
6.70000e-03,+8.249400E+00
6.72000e-03,+7.890730E+00
6.74000e-03,+8.368957E+00
6.76000e-03,+8.368957E+00
6.78000e-03,+8.010287E+00
6.80000e-03,+8.010287E+00
6.82000e-03,+8.488513E+00
6.84000e-03,+8.488513E+00
6.86000e-03,+8.129844E+00
6.88000e-03,+8.608069E+00
6.90000e-03,+8.129844E+00
6.92000e-03,+8.488513E+00
6.94000e-03,+8.129844E+00
6.96000e-03,+8.249400E+00
6.98000e-03,+8.727626E+00
7.00000e-03,+8.368957E+00
7.02000e-03,+8.727626E+00
7.04000e-03,+8.727626E+00
7.06000e-03,+8.368957E+00
7.08000e-03,+8.368957E+00
7.10000e-03,+8.847183E+00
7.12000e-03,+8.368957E+00
7.14000e-03,+8.847183E+00
7.16000e-03,+8.488513E+00
7.18000e-03,+8.966740E+00
7.20000e-03,+8.966740E+00
7.22000e-03,+8.488513E+00
7.24000e-03,+8.368957E+00
7.26000e-03,+8.966740E+00
7.28000e-03,+8.488513E+00
7.30000e-03,+8.966740E+00
7.32000e-03,+8.608069E+00
7.34000e-03,+9.086296E+00
7.36000e-03,+8.727626E+00
7.38000e-03,+9.205853E+00
7.40000e-03,+9.205853E+00
7.42000e-03,+8.847183E+00
7.44000e-03,+8.966740E+00
7.46000e-03,+9.325409E+00
7.48000e-03,+9.444965E+00
7.50000e-03,+8.966740E+00
7.52000e-03,+9.086296E+00
7.54000e-03,+9.444965E+00
7.56000e-03,+9.564522E+00
7.58000e-03,+9.086296E+00
7.60000e-03,+9.205853E+00
7.62000e-03,+9.564522E+00
7.64000e-03,+9.205853E+00
7.66000e-03,+9.684078E+00
7.68000e-03,+9.684078E+00
7.70000e-03,+9.205853E+00
7.72000e-03,+9.564522E+00
7.74000e-03,+9.205853E+00
7.76000e-03,+9.205853E+00
7.78000e-03,+9.803635E+00
7.80000e-03,+9.444965E+00
7.82000e-03,+9.923191E+00
7.84000e-03,+9.923191E+00
7.86000e-03,+9.444965E+00
7.88000e-03,+9.684078E+00
7.90000e-03,+1.004275E+01
7.92000e-03,+9.684078E+00
7.94000e-03,+1.016230E+01
7.96000e-03,+9.803635E+00
7.98000e-03,+1.016230E+01
8.00000e-03,+1.016230E+01
8.02000e-03,+9.684078E+00
8.04000e-03,+9.803635E+00
8.06000e-03,+1.040142E+01
8.08000e-03,+9.923191E+00
8.10000e-03,+1.052097E+01
8.12000e-03,+1.016230E+01
8.14000e-03,+1.052097E+01
8.16000e-03,+1.028186E+01
8.18000e-03,+1.064053E+01
8.20000e-03,+1.040142E+01
8.22000e-03,+1.087964E+01
8.24000e-03,+1.040142E+01
8.26000e-03,+1.087964E+01
8.28000e-03,+1.040142E+01
8.30000e-03,+1.087964E+01
8.32000e-03,+1.087964E+01
8.34000e-03,+1.052097E+01
8.36000e-03,+1.087964E+01
8.38000e-03,+1.028186E+01
8.40000e-03,+1.040142E+01
8.42000e-03,+1.087964E+01
8.44000e-03,+1.064053E+01
8.46000e-03,+1.099920E+01
8.48000e-03,+1.076009E+01
8.50000e-03,+1.123831E+01
8.52000e-03,+1.111876E+01
8.54000e-03,+1.147743E+01
8.56000e-03,+1.147743E+01
8.58000e-03,+1.087964E+01
8.60000e-03,+1.135787E+01
8.62000e-03,+1.171654E+01
8.64000e-03,+1.171654E+01
8.66000e-03,+1.135787E+01
8.68000e-03,+1.135787E+01
8.70000e-03,+1.171654E+01
8.72000e-03,+1.171654E+01
8.74000e-03,+1.135787E+01
8.76000e-03,+1.135787E+01
8.78000e-03,+1.183610E+01
8.80000e-03,+1.147743E+01
8.82000e-03,+1.183610E+01
8.84000e-03,+1.147743E+01
8.86000e-03,+1.195565E+01
8.88000e-03,+1.159698E+01
8.90000e-03,+1.207521E+01
8.92000e-03,+1.171654E+01
8.94000e-03,+1.231432E+01
8.96000e-03,+1.219477E+01
8.98000e-03,+1.171654E+01
9.00000e-03,+1.207521E+01
9.02000e-03,+1.147743E+01
9.04000e-03,+1.171654E+01
9.06000e-03,+1.207521E+01
9.08000e-03,+1.171654E+01
9.10000e-03,+1.219477E+01
9.12000e-03,+1.183610E+01
9.14000e-03,+1.231432E+01
9.16000e-03,+1.195565E+01
9.18000e-03,+1.243388E+01
9.20000e-03,+1.231432E+01
9.22000e-03,+1.195565E+01
9.24000e-03,+1.243388E+01
9.26000e-03,+1.207521E+01
9.28000e-03,+1.817259E+01
9.30000e-03,+6.814722E+00
9.32000e-03,+1.315122E+01
9.34000e-03,+1.183610E+01
9.36000e-03,+1.243388E+01
9.38000e-03,+1.303166E+01
9.40000e-03,+1.303166E+01
9.42000e-03,+1.255344E+01
9.44000e-03,+1.291210E+01
9.46000e-03,+1.243388E+01
9.48000e-03,+1.243388E+01
9.50000e-03,+1.291210E+01
9.52000e-03,+1.267299E+01
9.54000e-03,+1.315122E+01
9.56000e-03,+1.303166E+01
9.58000e-03,+1.255344E+01
9.60000e-03,+1.279255E+01
9.62000e-03,+1.339033E+01
9.64000e-03,+1.339033E+01
9.66000e-03,+1.303166E+01
9.68000e-03,+1.303166E+01
9.70000e-03,+1.362944E+01
9.72000e-03,+1.315122E+01
9.74000e-03,+1.362944E+01
9.76000e-03,+1.339033E+01
9.78000e-03,+1.398811E+01
9.80000e-03,+1.362944E+01
9.82000e-03,+1.410767E+01
9.84000e-03,+1.374900E+01
9.86000e-03,+1.422723E+01
9.88000e-03,+1.398811E+01
9.90000e-03,+1.470545E+01
9.92000e-03,+1.470545E+01
9.94000e-03,+1.434678E+01
9.96000e-03,+1.458590E+01
9.98000e-03,+1.530324E+01
