0.00000e+00,-2.371620E-02
2.00000e-05,-7.905399E-03
4.00000e-05,-7.905399E-03
6.00000e-05,-3.952700E-02
8.00000e-05,-3.952700E-02
1.00000e-04,-7.905399E-03
1.20000e-04,-3.162160E-02
1.40000e-04,-7.905399E-03
1.60000e-04,-7.905399E-03
1.80000e-04,-3.952700E-02
2.00000e-04,-7.905399E-03
2.20000e-04,-3.952700E-02
2.40000e-04,-7.905399E-03
2.60000e-04,-3.952700E-02
2.80000e-04,-3.952700E-02
3.00000e-04,-7.905399E-03
3.20000e-04,-7.905399E-03
3.40000e-04,-3.952700E-02
3.60000e-04,-7.905399E-03
3.80000e-04,-3.162160E-02
4.00000e-04,-3.162160E-02
4.20000e-04,-7.905399E-03
4.40000e-04,-7.905399E-03
4.60000e-04,-3.952700E-02
4.80000e-04,-3.162160E-02
5.00000e-04,-7.905399E-03
5.20000e-04,-7.905399E-03
5.40000e-04,-3.952700E-02
5.60000e-04,-7.905399E-03
5.80000e-04,-3.952700E-02
6.00000e-04,-7.905399E-03
6.20000e-04,-3.952700E-02
6.40000e-04,-7.905399E-03
6.60000e-04,-3.952700E-02
6.80000e-04,-7.905399E-03
7.00000e-04,-3.952700E-02
7.20000e-04,-7.905399E-03
7.40000e-04,-3.952700E-02
7.60000e-04,-3.952700E-02
7.80000e-04,-7.905399E-03
8.00000e-04,-3.162160E-02
8.20000e-04,-7.905399E-03
8.40000e-04,-3.162160E-02
8.60000e-04,-7.905399E-03
8.80000e-04,-3.952700E-02
9.00000e-04,-7.905399E-03
9.20000e-04,-3.162160E-02
9.40000e-04,-7.905399E-03
9.60000e-04,-7.905399E-03
9.80000e-04,-3.952700E-02
1.00000e-03,-7.905399E-03
1.02000e-03,-3.952700E-02
1.04000e-03,-7.905399E-03
1.06000e-03,-3.952700E-02
1.08000e-03,-3.952700E-02
1.10000e-03,-7.905399E-03
1.12000e-03,-3.952700E-02
1.14000e-03,-7.905399E-03
1.16000e-03,-7.905399E-03
1.18000e-03,-3.952700E-02
1.20000e-03,-7.905399E-03
1.22000e-03,-3.952700E-02
1.24000e-03,-7.905399E-03
1.26000e-03,-3.952700E-02
1.28000e-03,-3.162160E-02
1.30000e-03,-7.905399E-03
1.32000e-03,-7.905399E-03
1.34000e-03,-3.952700E-02
1.36000e-03,-3.952700E-02
1.38000e-03,-7.905399E-03
1.40000e-03,-7.905399E-03
1.42000e-03,-3.952700E-02
1.44000e-03,-7.905399E-03
1.46000e-03,-3.952700E-02
1.48000e-03,-3.162160E-02
1.50000e-03,-7.905399E-03
1.52000e-03,-3.162160E-02
1.54000e-03,-7.905399E-03
1.56000e-03,-7.905399E-03
1.58000e-03,-3.952700E-02
1.60000e-03,-3.162160E-02
1.62000e-03,-7.905399E-03
1.64000e-03,-7.905399E-03
1.66000e-03,-3.952700E-02
1.68000e-03,-7.905399E-03
1.70000e-03,-3.952700E-02
1.72000e-03,-7.905399E-03
1.74000e-03,-3.952700E-02
1.76000e-03,-7.905399E-03
1.78000e-03,-3.952700E-02
1.80000e-03,-3.162160E-02
1.82000e-03,-7.905399E-03
1.84000e-03,-7.905399E-03
1.86000e-03,-3.952700E-02
1.88000e-03,-3.162160E-02
1.90000e-03,-7.905399E-03
1.92000e-03,-3.162160E-02
1.94000e-03,-7.905399E-03
1.96000e-03,-7.905399E-03
1.98000e-03,-3.952700E-02
2.00000e-03,-3.952700E-02
2.02000e-03,-7.905399E-03
2.04000e-03,-3.162160E-02
2.06000e-03,-7.905399E-03
2.08000e-03,-3.162160E-02
2.10000e-03,-7.905399E-03
2.12000e-03,-3.162160E-02
2.14000e-03,-7.905399E-03
2.16000e-03,-7.905399E-03
2.18000e-03,-3.952700E-02
2.20000e-03,-7.905399E-03
2.22000e-03,-3.952700E-02
2.24000e-03,-3.952700E-02
2.26000e-03,-7.905399E-03
2.28000e-03,-3.162160E-02
2.30000e-03,-7.905399E-03
2.32000e-03,-3.162160E-02
2.34000e-03,-7.905399E-03
2.36000e-03,-7.905399E-03
2.38000e-03,-3.952700E-02
2.40000e-03,-7.905399E-03
2.42000e-03,-3.952700E-02
2.44000e-03,-3.162160E-02
2.46000e-03,-7.905399E-03
2.48000e-03,-3.952700E-02
2.50000e-03,-7.905399E-03
2.52000e-03,-7.905399E-03
2.54000e-03,-3.952700E-02
2.56000e-03,-3.952700E-02
2.58000e-03,-7.905399E-03
2.60000e-03,-7.905399E-03
2.62000e-03,-3.952700E-02
2.64000e-03,-3.952700E-02
2.66000e-03,-7.905399E-03
2.68000e-03,-3.162160E-02
2.70000e-03,-7.905399E-03
2.72000e-03,-7.905399E-03
2.74000e-03,-3.952700E-02
2.76000e-03,-7.905399E-03
2.78000e-03,-3.952700E-02
2.80000e-03,-3.952700E-02
2.82000e-03,-7.905399E-03
2.84000e-03,-3.952700E-02
2.86000e-03,-7.905399E-03
2.88000e-03,-7.905399E-03
2.90000e-03,-3.952700E-02
2.92000e-03,-7.905399E-03
2.94000e-03,-3.952700E-02
2.96000e-03,-3.952700E-02
2.98000e-03,-7.905399E-03
3.00000e-03,-3.162160E-02
3.02000e-03,-7.905399E-03
3.04000e-03,-7.905399E-03
3.06000e-03,-3.952700E-02
3.08000e-03,-3.162160E-02
3.10000e-03,-7.905399E-03
3.12000e-03,-3.162160E-02
3.14000e-03,-7.905399E-03
3.16000e-03,-7.905399E-03
3.18000e-03,-3.952700E-02
3.20000e-03,-3.952700E-02
3.22000e-03,-7.905399E-03
3.24000e-03,-7.905399E-03
3.26000e-03,-3.952700E-02
3.28000e-03,-3.952700E-02
3.30000e-03,-7.905399E-03
3.32000e-03,-3.952700E-02
3.34000e-03,-7.905399E-03
3.36000e-03,-3.952700E-02
3.38000e-03,-7.905399E-03
3.40000e-03,-7.905399E-03
3.42000e-03,-3.952700E-02
3.44000e-03,-7.905399E-03
3.46000e-03,-3.952700E-02
3.48000e-03,-7.905399E-03
3.50000e-03,-3.952700E-02
3.52000e-03,-7.905399E-03
3.54000e-03,-3.952700E-02
3.56000e-03,-7.905399E-03
3.58000e-03,-3.952700E-02
3.60000e-03,-7.905399E-03
3.62000e-03,-3.952700E-02
3.64000e-03,-3.162160E-02
3.66000e-03,-7.905399E-03
3.68000e-03,-3.162160E-02
3.70000e-03,-7.905399E-03
3.72000e-03,-7.905399E-03
3.74000e-03,-3.952700E-02
3.76000e-03,-3.162160E-02
3.78000e-03,-7.905399E-03
3.80000e-03,-3.162160E-02
3.82000e-03,-7.905399E-03
3.84000e-03,-3.162160E-02
3.86000e-03,-7.905399E-03
3.88000e-03,-7.905399E-03
3.90000e-03,-3.952700E-02
3.92000e-03,-7.905399E-03
3.94000e-03,-3.952700E-02
3.96000e-03,-3.162160E-02
3.98000e-03,-7.905399E-03
4.00000e-03,-7.905399E-03
4.02000e-03,-3.952700E-02
4.04000e-03,-3.162160E-02
4.06000e-03,-7.905399E-03
4.08000e-03,-3.952700E-02
4.10000e-03,-7.905399E-03
4.12000e-03,-7.905399E-03
4.14000e-03,-3.952700E-02
4.16000e-03,-1.011891E+00
4.18000e-03,+1.003986E+00
4.20000e-03,+5.849996E-01
4.22000e-03,-5.375671E-01
4.24000e-03,+1.343918E-01
4.26000e-03,-2.371620E-01
4.28000e-03,+7.114860E-02
4.30000e-03,-6.324320E-02
4.32000e-03,+3.162160E-02
4.34000e-03,-6.324320E-02
4.36000e-03,-7.905400E-02
4.38000e-03,-3.162160E-02
4.40000e-03,-4.743240E-02
4.42000e-03,+1.581080E-02
4.44000e-03,+1.581080E-02
4.46000e-03,-4.743240E-02
4.48000e-03,-6.324320E-02
4.50000e-03,-2.371620E-02
4.52000e-03,-4.743240E-02
4.54000e-03,+7.905399E-03
4.56000e-03,+1.581080E-02
4.58000e-03,-3.162160E-02
4.60000e-03,-7.905399E-03
4.62000e-03,-5.533779E-02
4.64000e-03,-5.533779E-02
4.66000e-03,+0.000000E+00
4.68000e-03,-2.371620E-02
4.70000e-03,+7.905399E-03
4.72000e-03,+0.000000E+00
4.74000e-03,-4.743240E-02
4.76000e-03,-4.743240E-02
4.78000e-03,-7.905399E-03
4.80000e-03,-3.162160E-02
4.82000e-03,+0.000000E+00
4.84000e-03,+0.000000E+00
4.86000e-03,-4.743240E-02
4.88000e-03,-4.743240E-02
4.90000e-03,-1.581080E-02
4.92000e-03,-3.162160E-02
4.94000e-03,+0.000000E+00
4.96000e-03,+0.000000E+00
4.98000e-03,-3.952700E-02
5.00000e-03,-1.581080E-02
5.02000e-03,-3.952700E-02
5.04000e-03,-3.952700E-02
5.06000e-03,-7.905399E-03
5.08000e-03,-3.162160E-02
5.10000e-03,+0.000000E+00
5.12000e-03,-3.952700E-02
5.14000e-03,-7.905399E-03
5.16000e-03,-7.905399E-03
5.18000e-03,-4.189862E-01
5.20000e-03,-1.011891E+00
5.22000e-03,+2.766890E-01
5.24000e-03,-2.608782E-01
5.26000e-03,-6.008103E-01
5.28000e-03,-3.715538E-01
5.30000e-03,-2.529728E-01
5.32000e-03,-2.608782E-01
5.34000e-03,-3.715538E-01
5.36000e-03,-3.952700E-01
5.38000e-03,-3.320268E-01
5.40000e-03,-3.478376E-01
5.42000e-03,-2.371620E-01
5.44000e-03,-2.371620E-01
5.46000e-03,-3.162160E-01
5.48000e-03,-3.004052E-01
5.50000e-03,-3.478376E-01
5.52000e-03,-3.162160E-01
5.54000e-03,-2.292566E-01
5.56000e-03,-2.213512E-01
5.58000e-03,-2.687836E-01
5.60000e-03,-2.529728E-01
5.62000e-03,-3.004052E-01
5.64000e-03,-2.924998E-01
5.66000e-03,-2.134458E-01
5.68000e-03,-1.976350E-01
5.70000e-03,-2.371620E-01
5.72000e-03,-2.213512E-01
5.74000e-03,-2.687836E-01
5.76000e-03,-2.608782E-01
5.78000e-03,-1.976350E-01
5.80000e-03,-2.213512E-01
5.82000e-03,-1.818242E-01
5.84000e-03,-1.897296E-01
5.86000e-03,-2.371620E-01
5.88000e-03,-2.371620E-01
5.90000e-03,-1.818242E-01
5.92000e-03,-2.055404E-01
5.94000e-03,-1.660134E-01
5.96000e-03,-1.739188E-01
5.98000e-03,-2.134458E-01
6.00000e-03,-2.134458E-01
6.02000e-03,-1.739188E-01
6.04000e-03,-1.897296E-01
6.06000e-03,-1.502026E-01
6.08000e-03,-1.581080E-01
6.10000e-03,-1.897296E-01
6.12000e-03,-1.976350E-01
6.14000e-03,-1.581080E-01
6.16000e-03,-1.818242E-01
6.18000e-03,-1.422972E-01
6.20000e-03,-1.422972E-01
6.22000e-03,-1.660134E-01
6.24000e-03,-1.739188E-01
6.26000e-03,-1.422972E-01
6.28000e-03,-1.581080E-01
6.30000e-03,-1.264864E-01
6.32000e-03,-1.264864E-01
6.34000e-03,-1.502026E-01
6.36000e-03,-1.264864E-01
6.38000e-03,-1.581080E-01
6.40000e-03,-1.502026E-01
6.42000e-03,-1.185810E-01
6.44000e-03,-1.185810E-01
6.46000e-03,-1.422972E-01
6.48000e-03,-1.106756E-01
6.50000e-03,-1.502026E-01
6.52000e-03,-1.422972E-01
6.54000e-03,-1.027702E-01
6.56000e-03,-1.027702E-01
6.58000e-03,-1.343918E-01
6.60000e-03,-1.264864E-01
6.62000e-03,-1.027702E-01
6.64000e-03,-1.264864E-01
6.66000e-03,-9.486479E-02
6.68000e-03,-1.185810E-01
6.70000e-03,-9.486479E-02
6.72000e-03,-9.486479E-02
6.74000e-03,-1.185810E-01
6.76000e-03,-1.185810E-01
6.78000e-03,-8.695939E-02
6.80000e-03,-8.695939E-02
6.82000e-03,-1.106756E-01
6.84000e-03,-7.905400E-02
6.86000e-03,-1.106756E-01
6.88000e-03,-1.106756E-01
6.90000e-03,-7.905400E-02
6.92000e-03,-8.695939E-02
6.94000e-03,-1.185810E-01
6.96000e-03,-9.486479E-02
6.98000e-03,-1.502026E-01
7.00000e-03,-1.264864E-01
7.02000e-03,-1.660134E-01
7.04000e-03,-1.422972E-01
7.06000e-03,-1.660134E-01
7.08000e-03,-1.502026E-01
7.10000e-03,-1.818242E-01
7.12000e-03,-1.818242E-01
7.14000e-03,-1.502026E-01
7.16000e-03,-1.739188E-01
7.18000e-03,-1.422972E-01
7.20000e-03,-1.502026E-01
7.22000e-03,-1.818242E-01
7.24000e-03,-1.818242E-01
7.26000e-03,-1.502026E-01
7.28000e-03,-1.818242E-01
7.30000e-03,-1.502026E-01
7.32000e-03,-1.502026E-01
7.34000e-03,-1.818242E-01
7.36000e-03,-1.818242E-01
7.38000e-03,-1.502026E-01
7.40000e-03,-1.818242E-01
7.42000e-03,-1.502026E-01
7.44000e-03,-1.422972E-01
7.46000e-03,-1.818242E-01
7.48000e-03,-1.818242E-01
7.50000e-03,-1.502026E-01
7.52000e-03,-1.502026E-01
7.54000e-03,-1.818242E-01
7.56000e-03,-1.818242E-01
7.58000e-03,-1.502026E-01
7.60000e-03,-1.581080E-01
7.62000e-03,-1.897296E-01
7.64000e-03,-1.818242E-01
7.66000e-03,-1.581080E-01
7.68000e-03,-1.502026E-01
7.70000e-03,-1.818242E-01
7.72000e-03,-1.502026E-01
7.74000e-03,-1.897296E-01
7.76000e-03,-1.897296E-01
7.78000e-03,-1.502026E-01
7.80000e-03,-1.502026E-01
7.82000e-03,-1.897296E-01
7.84000e-03,-1.897296E-01
7.86000e-03,-1.581080E-01
7.88000e-03,-1.818242E-01
7.90000e-03,-1.502026E-01
7.92000e-03,-1.502026E-01
7.94000e-03,-1.897296E-01
7.96000e-03,-1.581080E-01
7.98000e-03,-1.818242E-01
8.00000e-03,-1.897296E-01
8.02000e-03,-1.502026E-01
8.04000e-03,-1.581080E-01
8.06000e-03,-1.897296E-01
8.08000e-03,-1.897296E-01
8.10000e-03,-1.502026E-01
8.12000e-03,-1.818242E-01
8.14000e-03,-1.502026E-01
8.16000e-03,-1.818242E-01
8.18000e-03,-1.502026E-01
8.20000e-03,-1.502026E-01
8.22000e-03,-1.897296E-01
8.24000e-03,-1.897296E-01
8.26000e-03,-1.502026E-01
8.28000e-03,-1.502026E-01
8.30000e-03,-1.897296E-01
8.32000e-03,-1.422972E-01
8.34000e-03,-1.818242E-01
8.36000e-03,-1.818242E-01
8.38000e-03,-1.422972E-01
8.40000e-03,-1.818242E-01
8.42000e-03,-1.422972E-01
8.44000e-03,-1.422972E-01
8.46000e-03,-1.897296E-01
8.48000e-03,-1.818242E-01
8.50000e-03,-1.502026E-01
8.52000e-03,-1.422972E-01
8.54000e-03,-1.739188E-01
8.56000e-03,-1.818242E-01
8.58000e-03,-1.422972E-01
8.60000e-03,-1.739188E-01
8.62000e-03,-1.422972E-01
8.64000e-03,-1.739188E-01
8.66000e-03,-1.343918E-01
8.68000e-03,-1.739188E-01
8.70000e-03,-1.422972E-01
8.72000e-03,-1.660134E-01
8.74000e-03,-1.264864E-01
8.76000e-03,-1.422972E-01
8.78000e-03,-1.660134E-01
8.80000e-03,-1.660134E-01
8.82000e-03,-1.343918E-01
8.84000e-03,-1.660134E-01
8.86000e-03,-1.343918E-01
8.88000e-03,-1.660134E-01
8.90000e-03,-1.264864E-01
8.92000e-03,-1.660134E-01
8.94000e-03,-1.264864E-01
8.96000e-03,-1.343918E-01
8.98000e-03,-1.581080E-01
9.00000e-03,-1.660134E-01
9.02000e-03,-1.185810E-01
9.04000e-03,-1.264864E-01
9.06000e-03,-1.660134E-01
9.08000e-03,-1.264864E-01
9.10000e-03,-1.581080E-01
9.12000e-03,-1.185810E-01
9.14000e-03,-1.502026E-01
9.16000e-03,-1.502026E-01
9.18000e-03,-1.185810E-01
9.20000e-03,-1.502026E-01
9.22000e-03,-1.106756E-01
9.24000e-03,-1.581080E-01
9.26000e-03,-1.106756E-01
9.28000e-03,-1.106756E-01
9.30000e-03,-1.422972E-01
9.32000e-03,-1.422972E-01
9.34000e-03,-1.106756E-01
9.36000e-03,-1.106756E-01
9.38000e-03,-1.422972E-01
9.40000e-03,-1.343918E-01
9.42000e-03,-1.027702E-01
9.44000e-03,-1.422972E-01
9.46000e-03,-1.027702E-01
9.48000e-03,-1.422972E-01
9.50000e-03,-1.027702E-01
9.52000e-03,-1.343918E-01
9.54000e-03,-9.486479E-02
9.56000e-03,-1.422972E-01
9.58000e-03,-9.486479E-02
9.60000e-03,-1.264864E-01
9.62000e-03,-9.486479E-02
9.64000e-03,-9.486479E-02
9.66000e-03,-1.264864E-01
9.68000e-03,-9.486479E-02
9.70000e-03,-1.264864E-01
9.72000e-03,-8.695939E-02
9.74000e-03,-1.185810E-01
9.76000e-03,-8.695939E-02
9.78000e-03,-1.185810E-01
9.80000e-03,-1.185810E-01
9.82000e-03,-7.905400E-02
9.84000e-03,-1.106756E-01
9.86000e-03,-7.905400E-02
9.88000e-03,-1.106756E-01
9.90000e-03,-7.114860E-02
9.92000e-03,-1.027702E-01
9.94000e-03,-7.114860E-02
9.96000e-03,-6.324320E-02
9.98000e-03,-1.106756E-01
