0.00000e+00,-3.997760E-03
2.00000e-05,+1.998880E-03
4.00000e-05,+1.998880E-03
6.00000e-05,-9.994400E-03
8.00000e-05,-9.994400E-03
1.00000e-04,+1.998880E-03
1.20000e-04,-9.994400E-03
1.40000e-04,+0.000000E+00
1.60000e-04,+0.000000E+00
1.80000e-04,-1.199328E-02
2.00000e-04,-9.994400E-03
2.20000e-04,+1.998880E-03
2.40000e-04,+0.000000E+00
2.60000e-04,-9.994400E-03
2.80000e-04,+0.000000E+00
3.00000e-04,-1.199328E-02
3.20000e-04,-9.994400E-03
3.40000e-04,+0.000000E+00
3.60000e-04,+0.000000E+00
3.80000e-04,-9.994400E-03
4.00000e-04,-9.994400E-03
4.20000e-04,+1.998880E-03
4.40000e-04,+0.000000E+00
4.60000e-04,-9.994400E-03
4.80000e-04,+0.000000E+00
5.00000e-04,-9.994400E-03
5.20000e-04,-9.994400E-03
5.40000e-04,+0.000000E+00
5.60000e-04,+0.000000E+00
5.80000e-04,-1.199328E-02
6.00000e-04,+0.000000E+00
6.20000e-04,-9.994400E-03
6.40000e-04,+1.998880E-03
6.60000e-04,-9.994400E-03
6.80000e-04,-9.994400E-03
7.00000e-04,+1.998880E-03
7.20000e-04,-9.994400E-03
7.40000e-04,+1.998880E-03
7.60000e-04,+0.000000E+00
7.80000e-04,-9.994400E-03
8.00000e-04,-9.994400E-03
8.20000e-04,+0.000000E+00
8.40000e-04,+0.000000E+00
8.60000e-04,-1.199328E-02
8.80000e-04,-9.994400E-03
9.00000e-04,+0.000000E+00
9.20000e-04,-1.199328E-02
9.40000e-04,+1.998880E-03
9.60000e-04,+1.998880E-03
9.80000e-04,-1.399216E-02
1.00000e-03,+0.000000E+00
1.02000e-03,-1.199328E-02
1.04000e-03,+0.000000E+00
1.06000e-03,-9.994400E-03
1.08000e-03,+1.998880E-03
1.10000e-03,-1.199328E-02
1.12000e-03,-9.994400E-03
1.14000e-03,+3.997760E-03
1.16000e-03,+0.000000E+00
1.18000e-03,-1.199328E-02
1.20000e-03,-9.994400E-03
1.22000e-03,+1.998880E-03
1.24000e-03,-9.994400E-03
1.26000e-03,+0.000000E+00
1.28000e-03,+0.000000E+00
1.30000e-03,-9.994400E-03
1.32000e-03,-1.199328E-02
1.34000e-03,+1.998880E-03
1.36000e-03,+0.000000E+00
1.38000e-03,-9.994400E-03
1.40000e-03,+0.000000E+00
1.42000e-03,-9.994400E-03
1.44000e-03,+0.000000E+00
1.46000e-03,-9.994400E-03
1.48000e-03,-9.994400E-03
1.50000e-03,+0.000000E+00
1.52000e-03,+0.000000E+00
1.54000e-03,-9.994400E-03
1.56000e-03,+0.000000E+00
1.58000e-03,-9.994400E-03
1.60000e-03,+0.000000E+00
1.62000e-03,-9.994400E-03
1.64000e-03,-9.994400E-03
1.66000e-03,+0.000000E+00
1.68000e-03,-9.994400E-03
1.70000e-03,+0.000000E+00
1.72000e-03,+0.000000E+00
1.74000e-03,-9.994400E-03
1.76000e-03,-9.994400E-03
1.78000e-03,+1.998880E-03
1.80000e-03,-9.994400E-03
1.82000e-03,+0.000000E+00
1.84000e-03,+1.998880E-03
1.86000e-03,-1.199328E-02
1.88000e-03,+0.000000E+00
1.90000e-03,-9.994400E-03
1.92000e-03,+0.000000E+00
1.94000e-03,-9.994400E-03
1.96000e-03,+0.000000E+00
1.98000e-03,-1.199328E-02
2.00000e-03,-9.994400E-03
2.02000e-03,+0.000000E+00
2.04000e-03,-9.994400E-03
2.06000e-03,+0.000000E+00
2.08000e-03,+0.000000E+00
2.10000e-03,-9.994400E-03
2.12000e-03,+0.000000E+00
2.14000e-03,-9.994400E-03
2.16000e-03,-9.994400E-03
2.18000e-03,+0.000000E+00
2.20000e-03,-9.994400E-03
2.22000e-03,+1.998880E-03
2.24000e-03,+1.998880E-03
2.26000e-03,-9.994400E-03
2.28000e-03,+0.000000E+00
2.30000e-03,-9.994400E-03
2.32000e-03,-9.994400E-03
2.34000e-03,+1.998880E-03
2.36000e-03,+0.000000E+00
2.38000e-03,-9.994400E-03
2.40000e-03,+0.000000E+00
2.42000e-03,-9.994400E-03
2.44000e-03,+0.000000E+00
2.46000e-03,-1.199328E-02
2.48000e-03,+0.000000E+00
2.50000e-03,-9.994400E-03
2.52000e-03,+0.000000E+00
2.54000e-03,-9.994400E-03
2.56000e-03,+0.000000E+00
2.58000e-03,-1.199328E-02
2.60000e-03,-9.994400E-03
2.62000e-03,+0.000000E+00
2.64000e-03,+0.000000E+00
2.66000e-03,-9.994400E-03
2.68000e-03,-9.994400E-03
2.70000e-03,+0.000000E+00
2.72000e-03,-9.994400E-03
2.74000e-03,+0.000000E+00
2.76000e-03,+0.000000E+00
2.78000e-03,-9.994400E-03
2.80000e-03,+1.998880E-03
2.82000e-03,-9.994400E-03
2.84000e-03,-9.994400E-03
2.86000e-03,+0.000000E+00
2.88000e-03,-1.199328E-02
2.90000e-03,+0.000000E+00
2.92000e-03,+0.000000E+00
2.94000e-03,-9.994400E-03
2.96000e-03,-9.994400E-03
2.98000e-03,+1.998880E-03
3.00000e-03,+0.000000E+00
3.02000e-03,-9.994400E-03
3.04000e-03,+0.000000E+00
3.06000e-03,-1.199328E-02
3.08000e-03,+0.000000E+00
3.10000e-03,-9.994400E-03
3.12000e-03,+0.000000E+00
3.14000e-03,-1.199328E-02
3.16000e-03,+0.000000E+00
3.18000e-03,-9.994400E-03
3.20000e-03,-9.994400E-03
3.22000e-03,+0.000000E+00
3.24000e-03,-9.994400E-03
3.26000e-03,+1.998880E-03
3.28000e-03,+0.000000E+00
3.30000e-03,-1.199328E-02
3.32000e-03,-9.994400E-03
3.34000e-03,+1.998880E-03
3.36000e-03,+0.000000E+00
3.38000e-03,-9.994400E-03
3.40000e-03,+0.000000E+00
3.42000e-03,-9.994400E-03
3.44000e-03,+0.000000E+00
3.46000e-03,-9.994400E-03
3.48000e-03,-9.994400E-03
3.50000e-03,+0.000000E+00
3.52000e-03,+0.000000E+00
3.54000e-03,-9.994400E-03
3.56000e-03,-9.994400E-03
3.58000e-03,+1.998880E-03
3.60000e-03,-9.994400E-03
3.62000e-03,+0.000000E+00
3.64000e-03,+0.000000E+00
3.66000e-03,-1.199328E-02
3.68000e-03,-9.994400E-03
3.70000e-03,+0.000000E+00
3.72000e-03,+0.000000E+00
3.74000e-03,-9.994400E-03
3.76000e-03,-9.994400E-03
3.78000e-03,+0.000000E+00
3.80000e-03,-9.994400E-03
3.82000e-03,+1.998880E-03
3.84000e-03,+0.000000E+00
3.86000e-03,-1.199328E-02
3.88000e-03,+0.000000E+00
3.90000e-03,-9.994400E-03
3.92000e-03,+1.998880E-03
3.94000e-03,-9.994400E-03
3.96000e-03,+0.000000E+00
3.98000e-03,-9.994400E-03
4.00000e-03,+0.000000E+00
4.02000e-03,-9.994400E-03
4.04000e-03,+0.000000E+00
4.06000e-03,-1.199328E-02
4.08000e-03,-9.994400E-03
4.10000e-03,+0.000000E+00
4.12000e-03,+1.998880E-03
4.14000e-03,-1.199328E-02
4.16000e-03,+2.538578E-01
4.18000e-03,-2.558566E-01
4.20000e-03,-1.099384E-01
4.22000e-03,+2.418645E-01
4.24000e-03,+6.396416E-02
4.26000e-03,+4.197648E-02
4.28000e-03,+5.197088E-02
4.30000e-03,+3.997760E-02
4.32000e-03,+3.997760E-02
4.34000e-03,+4.997200E-02
4.36000e-03,+3.797872E-02
4.38000e-03,+4.997200E-02
4.40000e-03,+3.997760E-02
4.42000e-03,+4.997200E-02
4.44000e-03,+4.797312E-02
4.46000e-03,+3.797872E-02
4.48000e-03,+3.797872E-02
4.50000e-03,+4.997200E-02
4.52000e-03,+4.797312E-02
4.54000e-03,+3.797872E-02
4.56000e-03,+4.997200E-02
4.58000e-03,+3.797872E-02
4.60000e-03,+3.997760E-02
4.62000e-03,+4.997200E-02
4.64000e-03,+3.997760E-02
4.66000e-03,+4.997200E-02
4.68000e-03,+3.997760E-02
4.70000e-03,+4.997200E-02
4.72000e-03,+3.997760E-02
4.74000e-03,+4.997200E-02
4.76000e-03,+3.997760E-02
4.78000e-03,+4.997200E-02
4.80000e-03,+4.997200E-02
4.82000e-03,+3.797872E-02
4.84000e-03,+3.997760E-02
4.86000e-03,+4.997200E-02
4.88000e-03,+3.997760E-02
4.90000e-03,+4.997200E-02
4.92000e-03,+3.797872E-02
4.94000e-03,+4.997200E-02
4.96000e-03,+3.997760E-02
4.98000e-03,+5.197088E-02
5.00000e-03,+4.997200E-02
5.02000e-03,+3.797872E-02
5.04000e-03,+3.997760E-02
5.06000e-03,+4.997200E-02
5.08000e-03,+4.997200E-02
5.10000e-03,+3.797872E-02
5.12000e-03,+3.797872E-02
5.14000e-03,+4.997200E-02
5.16000e-03,+3.797872E-02
5.18000e-03,+5.796752E-02
5.20000e-03,+2.538578E-01
5.22000e-03,-2.558566E-01
5.24000e-03,-2.558566E-01
5.26000e-03,+2.538578E-01
5.28000e-03,+6.996080E-02
5.30000e-03,+2.998320E-02
5.32000e-03,+3.997760E-02
5.34000e-03,+4.997200E-02
5.36000e-03,+4.997200E-02
5.38000e-03,+3.997760E-02
5.40000e-03,+3.797872E-02
5.42000e-03,+4.997200E-02
5.44000e-03,+3.997760E-02
5.46000e-03,+4.997200E-02
5.48000e-03,+3.997760E-02
5.50000e-03,+4.997200E-02
5.52000e-03,+4.997200E-02
5.54000e-03,+3.997760E-02
5.56000e-03,+3.997760E-02
5.58000e-03,+4.997200E-02
5.60000e-03,+3.997760E-02
5.62000e-03,+4.997200E-02
5.64000e-03,+4.997200E-02
5.66000e-03,+3.997760E-02
5.68000e-03,+3.797872E-02
5.70000e-03,+4.997200E-02
5.72000e-03,+3.997760E-02
5.74000e-03,+5.197088E-02
5.76000e-03,+4.997200E-02
5.78000e-03,+3.997760E-02
5.80000e-03,+3.997760E-02
5.82000e-03,+5.197088E-02
5.84000e-03,+4.197648E-02
5.86000e-03,+5.197088E-02
5.88000e-03,+3.997760E-02
5.90000e-03,+5.197088E-02
5.92000e-03,+4.197648E-02
5.94000e-03,+5.197088E-02
5.96000e-03,+5.396976E-02
5.98000e-03,+4.197648E-02
6.00000e-03,+4.397536E-02
6.02000e-03,+5.396976E-02
6.04000e-03,+4.397536E-02
6.06000e-03,+5.596864E-02
6.08000e-03,+5.596864E-02
6.10000e-03,+4.197648E-02
6.12000e-03,+5.396976E-02
6.14000e-03,+4.397536E-02
6.16000e-03,+5.596864E-02
6.18000e-03,+4.397536E-02
6.20000e-03,+4.397536E-02
6.22000e-03,+5.796752E-02
6.24000e-03,+5.596864E-02
6.26000e-03,+4.397536E-02
6.28000e-03,+4.597424E-02
6.30000e-03,+5.796752E-02
6.32000e-03,+5.596864E-02
6.34000e-03,+4.597424E-02
6.36000e-03,+4.797312E-02
6.38000e-03,+5.796752E-02
6.40000e-03,+5.796752E-02
6.42000e-03,+4.597424E-02
6.44000e-03,+4.597424E-02
6.46000e-03,+5.996640E-02
6.48000e-03,+2.538578E-01
6.50000e-03,-1.779003E-01
6.52000e-03,+4.797312E-02
6.54000e-03,+5.996640E-02
6.56000e-03,+4.997200E-02
6.58000e-03,+5.996640E-02
6.60000e-03,+4.997200E-02
6.62000e-03,+5.996640E-02
6.64000e-03,+6.196528E-02
6.66000e-03,+4.797312E-02
6.68000e-03,+5.996640E-02
6.70000e-03,+4.797312E-02
6.72000e-03,+4.997200E-02
6.74000e-03,+6.196528E-02
6.76000e-03,+4.997200E-02
6.78000e-03,+6.196528E-02
6.80000e-03,+5.996640E-02
6.82000e-03,+4.997200E-02
6.84000e-03,+5.996640E-02
6.86000e-03,+4.997200E-02
6.88000e-03,+6.196528E-02
6.90000e-03,+4.997200E-02
6.92000e-03,+6.196528E-02
6.94000e-03,+4.997200E-02
6.96000e-03,+4.997200E-02
6.98000e-03,+6.196528E-02
7.00000e-03,+5.197088E-02
7.02000e-03,+6.196528E-02
7.04000e-03,+6.396416E-02
7.06000e-03,+5.197088E-02
7.08000e-03,+6.396416E-02
7.10000e-03,+5.197088E-02
7.12000e-03,+5.197088E-02
7.14000e-03,+6.396416E-02
7.16000e-03,+6.396416E-02
7.18000e-03,+5.197088E-02
7.20000e-03,+5.197088E-02
7.22000e-03,+6.796192E-02
7.24000e-03,+6.596304E-02
7.26000e-03,+5.197088E-02
7.28000e-03,+5.197088E-02
7.30000e-03,+6.596304E-02
7.32000e-03,+6.596304E-02
7.34000e-03,+5.197088E-02
7.36000e-03,+5.197088E-02
7.38000e-03,+6.796192E-02
7.40000e-03,+5.197088E-02
7.42000e-03,+6.596304E-02
7.44000e-03,+6.596304E-02
7.46000e-03,+4.997200E-02
7.48000e-03,+6.596304E-02
7.50000e-03,+5.197088E-02
7.52000e-03,+5.396976E-02
7.54000e-03,+6.596304E-02
7.56000e-03,+4.797312E-02
7.58000e-03,+8.395296E-02
7.60000e-03,+5.197088E-02
7.62000e-03,+6.596304E-02
7.64000e-03,+6.396416E-02
7.66000e-03,+5.396976E-02
7.68000e-03,+6.396416E-02
7.70000e-03,+5.396976E-02
7.72000e-03,+5.396976E-02
7.74000e-03,+6.596304E-02
7.76000e-03,+6.596304E-02
7.78000e-03,+5.396976E-02
7.80000e-03,+5.396976E-02
7.82000e-03,+6.596304E-02
7.84000e-03,+6.596304E-02
7.86000e-03,+5.396976E-02
7.88000e-03,+6.596304E-02
7.90000e-03,+5.396976E-02
7.92000e-03,+6.596304E-02
7.94000e-03,+5.197088E-02
7.96000e-03,+5.396976E-02
7.98000e-03,+6.596304E-02
8.00000e-03,+6.796192E-02
8.02000e-03,+5.396976E-02
8.04000e-03,+6.596304E-02
8.06000e-03,+5.396976E-02
8.08000e-03,+6.796192E-02
8.10000e-03,+5.396976E-02
8.12000e-03,+5.396976E-02
8.14000e-03,+6.796192E-02
8.16000e-03,+6.596304E-02
8.18000e-03,+5.396976E-02
8.20000e-03,+6.596304E-02
8.22000e-03,+5.396976E-02
8.24000e-03,+6.596304E-02
8.26000e-03,+5.596864E-02
8.28000e-03,+5.596864E-02
8.30000e-03,+6.796192E-02
8.32000e-03,+6.596304E-02
8.34000e-03,+5.396976E-02
8.36000e-03,+6.596304E-02
8.38000e-03,+5.396976E-02
8.40000e-03,+6.596304E-02
8.42000e-03,+5.396976E-02
8.44000e-03,+6.796192E-02
8.46000e-03,+5.396976E-02
8.48000e-03,+6.596304E-02
8.50000e-03,+5.396976E-02
8.52000e-03,+5.396976E-02
8.54000e-03,+6.596304E-02
8.56000e-03,+6.596304E-02
8.58000e-03,+5.197088E-02
8.60000e-03,+5.396976E-02
8.62000e-03,+6.796192E-02
8.64000e-03,+6.596304E-02
8.66000e-03,+5.396976E-02
8.68000e-03,+5.396976E-02
8.70000e-03,+6.796192E-02
8.72000e-03,+6.596304E-02
8.74000e-03,+5.396976E-02
8.76000e-03,+6.596304E-02
8.78000e-03,+5.396976E-02
8.80000e-03,+6.596304E-02
8.82000e-03,+5.396976E-02
8.84000e-03,+5.396976E-02
8.86000e-03,+6.596304E-02
8.88000e-03,+5.396976E-02
8.90000e-03,+6.596304E-02
8.92000e-03,+6.596304E-02
8.94000e-03,+5.396976E-02
8.96000e-03,+5.396976E-02
8.98000e-03,+6.596304E-02
9.00000e-03,+6.596304E-02
9.02000e-03,+5.396976E-02
9.04000e-03,+5.396976E-02
9.06000e-03,+6.596304E-02
9.08000e-03,+6.596304E-02
9.10000e-03,+5.396976E-02
9.12000e-03,+6.596304E-02
9.14000e-03,+5.396976E-02
9.16000e-03,+5.396976E-02
9.18000e-03,+6.596304E-02
9.20000e-03,+5.396976E-02
9.22000e-03,+6.596304E-02
9.24000e-03,+5.396976E-02
9.26000e-03,+6.796192E-02
9.28000e-03,+5.396976E-02
9.30000e-03,+6.596304E-02
9.32000e-03,+6.596304E-02
9.34000e-03,+5.197088E-02
9.36000e-03,+6.396416E-02
9.38000e-03,+5.396976E-02
9.40000e-03,+6.396416E-02
9.42000e-03,+5.396976E-02
9.44000e-03,+5.396976E-02
9.46000e-03,+6.596304E-02
9.48000e-03,+5.396976E-02
9.50000e-03,+6.596304E-02
9.52000e-03,+5.396976E-02
9.54000e-03,+6.596304E-02
9.56000e-03,+5.396976E-02
9.58000e-03,+6.596304E-02
9.60000e-03,+5.396976E-02
9.62000e-03,+6.596304E-02
9.64000e-03,+5.197088E-02
9.66000e-03,+6.596304E-02
9.68000e-03,+5.396976E-02
9.70000e-03,+6.396416E-02
9.72000e-03,+6.396416E-02
9.74000e-03,+5.396976E-02
9.76000e-03,+6.596304E-02
9.78000e-03,+5.396976E-02
9.80000e-03,+5.396976E-02
9.82000e-03,+6.396416E-02
9.84000e-03,+5.396976E-02
9.86000e-03,+6.596304E-02
9.88000e-03,+6.396416E-02
9.90000e-03,+5.197088E-02
9.92000e-03,+6.396416E-02
9.94000e-03,+5.197088E-02
9.96000e-03,+6.396416E-02
9.98000e-03,+5.197088E-02
